	WORD	SENTENCE	IA_LABEL	SKIPPED	FFD	LGFFD	SFD	LGSFD	TFD	IA_REGRESSION_IN	IA_REGRESSION_IN_COUNT	IA_REGRESSION_OUT	IA_REGRESSION_OUT_COUNT	IA_REGRESSION_OUT_FULL	IA_REGRESSION_OUT_FULL_COUNT	RPD	IA_FIRST_RUN_LANDING_POSITION	ODOL	SCD_TO	SCD_FROM	CSCD_TO	CSCD_FROM
19	20	1	那	0.8181818181818182	210.5	5.331372842796716	351.0	5.860786223465865	54.22727272727273	0.75	0.75	0.0	0.0	0.0	0.0	5.596435697995632	28.799999999999997	19	3.3333333333333335	-1.0	2.3333333333333335	1.0
20	21	1	本	0.5	223.0909090909091	5.382456735774273	354.0	5.823251553262626	152.04545454545453	0.5454545454545454	0.6363636363636364	0.0	0.0	0.2727272727272727	0.2727272727272727	5.738094310776805	13.963636363636363	20	2.6666666666666665	3.25	1.4	2.375
21	22	1	书	0.45454545454545453	236.5	5.401828216473562	128.0	4.789155637828383	140.63636363636363	0.8333333333333334	0.9166666666666666	0.08333333333333333	0.08333333333333333	0.3333333333333333	0.3333333333333333	5.649652203613662	14.875	21	-1.0	3.0	1.0	1.4
22	23	1	叫	0.4090909090909091	159.15384615384616	5.021035921063932	221.0	5.3981627015177525	104.0909090909091	0.38461538461538464	0.38461538461538464	0.07692307692307693	0.07692307692307693	0.3076923076923077	0.3076923076923077	5.387268633579071	12.26923076923077	22	1.8333333333333333	3.6666666666666665	3.0	2.7142857142857144
23	24	1	《亲身经历的故事》，	0.0	198.54545454545453	5.166442446411617	194.0	5.134753486015222	2515.5454545454545	0.9090909090909091	2.772727272727273	0.5454545454545454	0.7727272727272727	0.8181818181818182	1.7272727272727273	7.211337441918541	101.82727272727271	23	3.0	11.647058823529411	1.1666666666666667	11.5
24	25	1	写	0.36363636363636365	274.2857142857143	5.441572589040961	362.25	5.87138823544103	290.27272727272725	0.35714285714285715	0.5	0.0	0.0	0.2857142857142857	0.2857142857142857	5.656840602116942	15.871428571428572	24	6.0	-1.0	8.0	1.0
25	26	1	原始	0.045454545454545456	252.28571428571428	5.438524267336011	224.6	5.265071755096752	901.9545454545455	0.5238095238095238	0.6190476190476191	0.14285714285714285	0.14285714285714285	0.9047619047619048	1.4285714285714286	6.053413631136458	27.638095238095243	25	2.111111111111111	9.666666666666666	1.9166666666666667	6.875
26	27	1	森林。	0.09090909090909091	221.4	5.263471305151369	282.4	5.5826284823460055	388.27272727272725	0.15	0.15	0.25	0.25	0.6	0.75	6.035167945534922	25.17	26	2.625	5.222222222222222	1.5384615384615385	7.090909090909091
27	28	2	那	0.8181818181818182	319.5	5.584828473141782	0.0	0.0	58.09090909090909	0.75	0.75	0.0	0.0	0.0	0.0	5.584828473141782	11.149999999999999	27	17.0	2.0	24.0	1.5
28	29	2	幅	0.2727272727272727	264.375	5.410288882324722	163.85714285714286	4.828385395242917	244.4090909090909	0.125	0.125	0.25	0.25	0.3125	0.3125	5.741525985041973	15.618749999999999	28	2.5555555555555554	2.375	2.0833333333333335	2.0
29	30	2	图画	0.3181818181818182	196.93333333333334	5.114551716554796	192.16666666666666	5.223374793797873	186.6818181818182	0.06666666666666667	0.06666666666666667	0.13333333333333333	0.13333333333333333	0.13333333333333333	0.13333333333333333	5.335659217922396	17.240000000000002	29	3.1	1.875	2.909090909090909	1.125
30	31	2	上，	0.5	195.54545454545453	5.108335363689028	306.0	5.669488090213207	153.4090909090909	0.45454545454545453	0.5454545454545454	0.0	0.0	0.09090909090909091	0.09090909090909091	5.4349434682575435	47.07272727272727	30	8.428571428571429	1.5	10.857142857142858	1.0
31	32	2	一	0.5909090909090909	201.66666666666666	5.248458295009745	222.0	5.402677381872279	92.5909090909091	0.2222222222222222	0.2222222222222222	0.1111111111111111	0.1111111111111111	0.4444444444444444	0.5555555555555556	5.774483008021047	17.211111111111112	31	3.2	3.0	2.0	2.6666666666666665
32	33	2	条	0.6818181818181818	264.42857142857144	5.427407734395267	178.5	5.1525057857055145	100.36363636363636	0.2857142857142857	0.2857142857142857	0.14285714285714285	0.14285714285714285	0.2857142857142857	0.2857142857142857	6.091475868326801	19.357142857142858	32	2.3333333333333335	6.0	1.4	7.428571428571429
33	34	2	大	0.6818181818181818	163.71428571428572	4.988808297214802	0.0	0.0	52.09090909090909	0.2857142857142857	0.2857142857142857	0.0	0.0	0.0	0.0	4.988808297214802	18.17142857142857	33	2.0	3.25	2.0	2.1666666666666665
34	35	2	蟒蛇	0.22727272727272727	217.1764705882353	5.289277953307965	273.2142857142857	5.533956478993724	411.45454545454544	0.7058823529411765	0.9411764705882353	0.058823529411764705	0.058823529411764705	0.4117647058823529	0.47058823529411764	6.056341951334042	27.023529411764702	34	3.0	3.0	2.4545454545454546	1.75
35	36	2	正在	0.22727272727272727	186.2941176470588	5.177059941980224	246.75	5.268489351400106	249.86363636363637	0.4117647058823529	0.4117647058823529	0.058823529411764705	0.058823529411764705	0.17647058823529413	0.17647058823529413	5.3471513003885764	22.54705882352941	35	3.142857142857143	3.25	3.1333333333333333	3.1538461538461537
36	37	2	吞吃	0.36363636363636365	231.57142857142858	5.386562210941238	180.33333333333334	5.055889410144319	251.1818181818182	0.5714285714285714	0.5714285714285714	0.14285714285714285	0.14285714285714285	0.35714285714285715	0.5	6.033158842003966	24.23571428571429	36	2.7142857142857144	6.625	1.5	7.6
37	38	2	一	0.5454545454545454	207.8	5.16376779423925	161.33333333333334	5.014566587983059	143.04545454545453	0.3	0.3	0.1	0.1	0.7	0.7	6.3272155575186755	14.5	37	2.0	10.75	1.0	13.2
38	39	2	头	0.5	188.45454545454547	5.21294911191349	273.3333333333333	5.417557332476117	131.5	0.09090909090909091	0.09090909090909091	0.18181818181818182	0.18181818181818182	0.36363636363636365	0.45454545454545453	5.667998382480773	15.845454545454546	38	2.142857142857143	6.777777777777778	1.8888888888888888	9.11111111111111
39	40	2	猛兽。	0.13636363636363635	236.57894736842104	5.401865232368685	194.54545454545453	5.21506878449615	388.59090909090907	0.10526315789473684	0.10526315789473684	0.2631578947368421	0.3684210526315789	0.42105263157894735	0.631578947368421	6.027836479008781	19.068421052631578	39	2.888888888888889	5.666666666666667	1.6666666666666667	6.866666666666666
40	41	3	书	0.7272727272727273	232.16666666666666	5.3842279620857205	240.0	5.480638923341991	74.22727272727273	0.3333333333333333	0.3333333333333333	0.16666666666666666	0.16666666666666666	0.3333333333333333	0.3333333333333333	6.448654440494551	18.966666666666665	40	6.0	3.5	6.25	3.6666666666666665
41	42	3	里	0.45454545454545453	222.66666666666666	5.322208918801429	403.6666666666667	5.906243644559422	176.5	0.5833333333333334	0.6666666666666666	0.0	0.0	0.25	0.25	5.594168228277201	14.658333333333331	41	3.6666666666666665	2.2	3.9	1.3
42	43	3	写	0.5	283.8181818181818	5.574759705377121	160.66666666666666	4.9548409515469665	163.8181818181818	0.45454545454545453	0.45454545454545453	0.18181818181818182	0.18181818181818182	0.36363636363636365	0.36363636363636365	6.125167041687868	14.645454545454545	42	3.3333333333333335	2.3333333333333335	3.3333333333333335	1.1428571428571428
43	44	3	着：	0.4090909090909091	155.0	5.004187279651007	159.0	5.0689042022202315	98.81818181818181	0.07692307692307693	0.07692307692307693	0.3076923076923077	0.3076923076923077	0.3076923076923077	0.3076923076923077	5.259267109316399	29.25384615384615	43	3.0	4.857142857142857	2.6363636363636362	4.857142857142857
44	45	3	“大	0.5909090909090909	179.55555555555554	5.0833688837355675	209.0	5.337734509306941	92.45454545454545	0.1111111111111111	0.1111111111111111	0.2222222222222222	0.2222222222222222	0.4444444444444444	0.5555555555555556	5.658268192422011	28.21111111111111	44	2.3333333333333335	5.5	1.875	6.0
45	46	3	蟒蛇	0.3181818181818182	193.46666666666667	5.192876107745404	279.75	5.537391604983628	182.77272727272728	0.06666666666666667	0.06666666666666667	0.06666666666666667	0.06666666666666667	0.2	0.2	5.494875173903899	17.666666666666668	45	2.5	2.642857142857143	1.8571428571428572	3.0
46	47	3	把	0.8181818181818182	346.0	5.696865864554528	270.0	5.598421958998375	75.18181818181819	1.0	1.25	0.0	0.0	0.0	0.0	5.696865864554528	21.575	46	5.0	-1.0	8.0	1.0
47	48	3	猎物	0.09090909090909091	271.25	5.5646884427261	220.8	5.268971316244882	438.04545454545456	0.6	0.75	0.15	0.15	0.5	0.5	5.992128638745382	24.610000000000003	47	2.6363636363636362	2.923076923076923	2.923076923076923	2.2777777777777777
48	49	3	整个	0.2727272727272727	218.5	5.312567255440853	225.83333333333334	5.234083855766915	257.3181818181818	0.3125	0.3125	0.5	0.5625	0.6875	0.75	6.108257571534512	21.643749999999997	48	3.3333333333333335	4.666666666666667	2.5	4.583333333333333
49	50	3	吞下，	0.3181818181818182	174.8	5.019678098057706	178.8	5.081128346827294	183.8181818181818	0.06666666666666667	0.06666666666666667	0.3333333333333333	0.3333333333333333	0.6	0.6666666666666666	5.814527135233747	27.673333333333336	49	2.0	7.25	1.0	10.875
50	51	3	嚼	0.45454545454545453	231.16666666666666	5.3270602558970594	319.6666666666667	5.7430968156087845	169.6818181818182	0.3333333333333333	0.4166666666666667	0.16666666666666666	0.16666666666666666	0.6666666666666666	0.6666666666666666	6.677285250421779	15.883333333333333	50	2.0	4.666666666666667	1.0	3.5714285714285716
51	52	3	都	0.2727272727272727	282.75	5.5480881119582985	238.0	5.458629604857375	261.3636363636364	0.3125	0.3125	0.625	0.75	0.6875	0.8125	6.980481673518247	15.7625	51	1.5	4.9	0.7777777777777778	5.833333333333333
52	53	3	不	0.4090909090909091	191.0	5.166240151547765	246.6	5.401856494681256	181.0	0.0	0.0	0.7692307692307693	1.1538461538461537	0.8461538461538461	1.2307692307692308	7.667189072351068	12.5	52	-1.0	2.857142857142857	1.0	2.857142857142857
53	54	3	嚼。	0.7272727272727273	241.0	5.363407956792581	184.0	5.214935757608986	74.0909090909091	0.0	0.0	1.0	1.1666666666666667	1.0	1.1666666666666667	8.321493936308002	13.800000000000002	53	-1.0	12.0	1.0	17.4
54	55	3	然后，	0.22727272727272727	167.41176470588235	5.034895347370925	144.54545454545453	4.835159401186142	259.90909090909093	0.9411764705882353	1.1764705882352942	0.0	0.0	0.0	0.0	5.304443971662471	56.300000000000004	0	5.888888888888889	-1.0	7.333333333333333	1.0
55	56	3	它	0.5454545454545454	156.4	4.985531911066377	331.0	5.802118375377063	86.13636363636364	0.9	1.0	0.0	0.0	0.4	0.4	5.281206834475577	17.979999999999997	1	3.0	-1.0	2.5	1.0
56	57	3	动弹	0.09090909090909091	205.2	5.236088008189563	267.09090909090907	5.404904804125833	514.1363636363636	0.7	0.9	0.3	0.35	0.4	0.5	5.988765303564367	26.79	2	3.0	1.375	1.75	0.6666666666666666
57	58	3	不	0.5	165.63636363636363	5.008406242041426	169.33333333333334	5.124281440346993	112.5	0.09090909090909091	0.09090909090909091	0.5454545454545454	0.5454545454545454	0.7272727272727273	0.7272727272727273	5.857853224832203	14.41818181818182	3	3.0	2.4285714285714284	1.5714285714285714	2.2857142857142856
