	WORD	SENTENCE	IA_LABEL	SKIPPED	FFD	LGFFD	SFD	LGSFD	TFD	IA_REGRESSION_IN	IA_REGRESSION_IN_COUNT	IA_REGRESSION_OUT	IA_REGRESSION_OUT_COUNT	IA_REGRESSION_OUT_FULL	IA_REGRESSION_OUT_FULL_COUNT	RPD	IA_FIRST_RUN_LANDING_POSITION	ODOL	SCD_TO	SCD_FROM	CSCD_TO	CSCD_FROM
18	19	1	图画，	0.391304347826087	212.64285714285714	5.280447694409455	270.0	5.155325608639937	182.2173913043478	0.07142857142857142	0.07142857142857142	0.14285714285714285	0.14285714285714285	0.42857142857142855	0.42857142857142855	5.741996661911895	24.014285714285712	36	3.5714285714285716	3.2142857142857144	6.111111111111111	7.714285714285714
19	20	1	那	0.8695652173913043	178.0	5.179419885184084	0.0	0.0	23.217391304347824	1.0	1.0	0.0	0.0	0.0	0.0	5.179419885184084	25.866666666666664	38	5.0	-1.0	18.0	1.0
20	21	1	本	0.6521739130434783	291.25	5.605336960451606	0.0	0.0	101.30434782608695	0.625	0.625	0.0	0.0	0.125	0.125	5.6855319369227875	13.0375	40	2.5	8.0	3.6	7.333333333333333
21	22	1	书	0.34782608695652173	268.73333333333335	5.522520797280283	212.33333333333334	5.2745962945303	202.95652173913044	0.5333333333333333	0.5333333333333333	0.13333333333333333	0.13333333333333333	0.13333333333333333	0.13333333333333333	5.614445432087	12.359999999999998	42	3.3333333333333335	4.25	9.75	7.818181818181818
22	23	1	叫	0.5217391304347826	191.0	5.185306878055665	0.0	0.0	91.34782608695652	0.45454545454545453	0.45454545454545453	0.0	0.0	0.2727272727272727	0.2727272727272727	5.465270493313802	13.236363636363636	44	9.25	7.8	20.285714285714285	13.857142857142858
23	24	1	《亲身经历的故事》，	0.0	220.08695652173913	5.199656842750676	216.13636363636363	5.197373627560235	1262.0434782608695	0.6956521739130435	1.1304347826086956	0.4782608695652174	0.6956521739130435	0.6521739130434783	1.434782608695652	6.977777246821389	101.22608695652175	46	1.5	8.4	2.4285714285714284	21.047619047619047
24	25	1	写	0.7391304347826086	159.66666666666666	4.8506624117543815	129.0	4.859812404361672	47.26086956521739	0.5	0.6666666666666666	0.0	0.0	0.3333333333333333	0.3333333333333333	5.480020140176458	9.333333333333334	48	3.0	6.5	8.0	11.6
25	26	1	原始	0.0	317.4347826086956	5.4585505496651106	213.31578947368422	5.248482874111727	623.0869565217391	0.43478260869565216	0.4782608695652174	0.21739130434782608	0.21739130434782608	0.391304347826087	0.4782608695652174	6.11740919504716	29.33913043478261	50	1.8571428571428572	5.25	4.0	14.833333333333334
26	27	1	森林。	0.30434782608695654	250.6875	5.420844869963773	225.75	5.341752401935068	213.65217391304347	0.1875	0.25	0.3125	0.3125	0.75	0.875	6.166565603943903	22.975	52	2.0	2.1666666666666665	2.0	9.25
27	28	2	那	0.5217391304347826	189.45454545454547	5.126939097876406	216.0	5.375278407684165	100.0	0.45454545454545453	0.45454545454545453	0.0	0.0	0.0	0.0	5.126939097876406	13.727272727272727	54	2.7142857142857144	-1.0	5.285714285714286	1.0
28	29	2	幅	0.17391304347826086	214.57894736842104	5.231529527390776	286.0	5.519107387292175	240.65217391304347	0.21052631578947367	0.2631578947368421	0.21052631578947367	0.21052631578947367	0.2631578947368421	0.3157894736842105	5.468393259384272	14.663157894736843	56	4.071428571428571	2.875	8.588235294117647	8.7
29	30	2	图画	0.30434782608695654	241.5625	5.267174915816116	174.0	5.006736772808794	217.08695652173913	0.125	0.125	0.125	0.125	0.25	0.3125	5.466673773557364	14.412499999999998	58	3.6	1.7777777777777777	6.538461538461538	4.333333333333333
30	31	2	上，	0.6956521739130435	180.14285714285714	5.162864965498628	209.0	5.228396057295694	82.08695652173913	0.42857142857142855	0.42857142857142855	0.0	0.0	0.0	0.0	5.4475384327819905	41.371428571428574	60	3.0	2.0	4.5	3.8
31	32	2	一	0.6521739130434783	171.875	5.1202226201880805	131.0	4.875197323201151	65.47826086956522	0.0	0.0	0.25	0.25	0.25	0.25	5.467896200064997	12.0	62	4.0	2.4	7.2	6.6
32	33	2	条	0.7391304347826086	259.6666666666667	5.5155763447240815	345.0	5.84354441703136	82.73913043478261	0.3333333333333333	0.3333333333333333	0.16666666666666666	0.16666666666666666	0.16666666666666666	0.16666666666666666	5.59510503117814	9.983333333333333	64	2.0	3.75	2.8	8.8
33	34	2	大	0.4782608695652174	244.0	5.406258188319754	214.5	5.2173519329749265	145.95652173913044	0.4166666666666667	0.5	0.0	0.0	0.08333333333333333	0.08333333333333333	5.406258188319754	11.950000000000001	66	2.4	4.428571428571429	6.2	7.7272727272727275
34	35	2	蟒蛇	0.08695652173913043	224.1904761904762	5.324705464130623	235.58333333333334	5.359812139618309	397.17391304347825	0.6666666666666666	0.9047619047619048	0.14285714285714285	0.14285714285714285	0.42857142857142855	0.5714285714285714	5.721926104802614	24.56190476190476	68	2.5384615384615383	3.076923076923077	5.352941176470588	5.294117647058823
35	36	2	正在	0.2608695652173913	190.11764705882354	5.120464151907199	207.83333333333334	5.291748840589543	319.6521739130435	0.7647058823529411	1.1764705882352942	0.058823529411764705	0.058823529411764705	0.47058823529411764	0.5294117647058824	5.328671257111315	25.34705882352941	70	2.4545454545454546	1.7777777777777777	4.769230769230769	4.333333333333333
36	37	2	吞吃	0.08695652173913043	207.95238095238096	5.242454540972706	174.30769230769232	5.0454272885882965	411.4347826086956	0.7142857142857143	1.2380952380952381	0.047619047619047616	0.047619047619047616	0.5714285714285714	0.7142857142857143	5.599505809455361	28.69523809523809	72	4.25	2.5	7.3125	5.8125
37	38	2	一	0.4782608695652174	180.58333333333334	5.107356767219982	46.0	3.828641396489095	102.47826086956522	0.25	0.25	0.0	0.0	0.4166666666666667	0.4166666666666667	5.680735174125348	18.716666666666665	74	3.3333333333333335	2.8333333333333335	5.0	6.625
38	39	2	头	0.21739130434782608	221.27777777777777	5.3368972044581575	149.11111111111111	4.93024536173175	240.3913043478261	0.4444444444444444	0.5	0.16666666666666666	0.2222222222222222	0.5555555555555556	0.7222222222222222	5.747476703448219	11.311111111111112	76	3.3	3.3	7.0	8.636363636363637
39	40	2	猛兽。	0.13043478260869565	242.45	5.37276191551658	225.875	5.371037291623962	542.2608695652174	0.45	0.55	0.3	0.35	0.85	1.35	6.281510542616144	23.365	78	4.0	4.5625	6.625	12.5625
